player,game_id,made_threes,game_three_pct,per_game_3p_misses,per_game_3pa,three_score_v1,three_score_v2,three_score_v3,made_threes_rank,game_three_pct_rank,per_game_3p_misses_rank,per_game_3pa_rank,three_score_v1_rank,three_score_v2_rank,three_score_v3_rank
Joe Harris,22100098.57142857,2.9285714285714284,0.475417439703154,3.357142857142857,6.285714285714286,1.5983302411873839,2.2634508348794062,4.77576530612245,18,23,51,40,4,9,1
Lonzo Ball,22100278.171428572,3.142857142857143,0.42402288188002474,4.085714285714285,7.228571428571429,1.5989125953411667,2.370884869099155,4.399285714285714,7,40,28,21,3,5,2
Stephen Curry,22100526.296875,4.125,0.3972759879009879,6.203125,10.328125,1.8909908234126984,3.007995411706349,4.10796976461039,1,71,1,1,1,1,3
Luke Kennard,22100594.92753623,2.710144927536232,0.4662212988299945,3.2318840579710146,5.942028985507246,1.4431818583992495,2.0766633929677405,4.088474810213941,26,26,58,49,10,23,4
Klay Thompson,22100900.125,3.5625,0.3748243662995501,5.3125,8.875,1.6706648309819265,2.616582415490963,3.82296626984127,3,121,4,4,2,2,5
Kyrie Irving,22100910.724137932,3.2758620689655173,0.3885530178633627,4.482758620689655,7.758620689655173,1.5846693536348708,2.430265711300194,3.7985632183908047,5,88,16,8,5,4,6
Desmond Bane,22100590.434210528,2.973684210526316,0.43676236044657096,3.5526315789473686,6.526315789473684,1.545860864281917,2.259772537404116,3.788345864661654,14,34,47,31,6,10,7
Tyler Herro,22100592.272727273,2.5757575757575757,0.3839760828397192,3.3636363636363638,5.9393939393939394,1.3123320702866157,1.9440448230220957,3.55232683982684,34,96,50,50,24,29,8
Malik Beasley,22100603.102564104,3.076923076923077,0.3503470040517552,4.615384615384615,7.6923076923076925,1.413910263316372,2.2454166701197247,3.5504527879527883,8,187,12,10,12,11,9
Anfernee Simons,22100483.03508772,3.0701754385964914,0.3789699736681161,3.9473684210526314,7.017543859649122,1.5217866885436544,2.295981063570073,3.4835769980506823,9,111,33,23,8,7,10
Devin Cannady,22101184.8,3.0,0.43066378066378064,4.4,7.4,1.386940836940837,2.1934704184704183,3.3871428571428566,13,36,20,15,16,14,11
Norman Powell,22100416.558139537,2.4186046511627906,0.4421046008255311,2.9767441860465116,5.395348837209302,1.2700837276418673,1.844344189402329,3.3754152823920265,45,32,70,60,31,38,12
Patty Mills,22100609.308641974,2.802469135802469,0.39565465398798727,3.7160493827160495,6.518518518518518,1.4527727759209241,2.1276209558616967,3.2832500489907894,23,76,41,32,9,18,13
Bojan Bogdanovic,22100552.028985508,2.6231884057971016,0.36563971455275807,3.8840579710144927,6.507246376811594,1.2457895968765533,1.9344890013368272,3.249102829537612,33,141,38,34,34,32,14
